 Image trafficlaw-trafic-legal Building 
#1 [internal] load local bake definitions
#1 reading from stdin 546B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 709B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/node:20-alpine
#3 DONE 0.7s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [deps 1/5] FROM docker.io/library/node:20-alpine@sha256:fb4cd12c85ee03686f6af5362a0b0d56d50c58a04632e6c0fb8363f609372293
#5 resolve docker.io/library/node:20-alpine@sha256:fb4cd12c85ee03686f6af5362a0b0d56d50c58a04632e6c0fb8363f609372293 0.0s done
#5 CACHED

#6 [builder 2/5] WORKDIR /app
#6 CACHED

#7 [internal] load build context
#7 transferring context: 16.76kB 0.1s done
#7 DONE 0.1s

#8 [runner 3/7] RUN addgroup --system --gid 1001 nodejs
#8 DONE 0.4s

#9 [deps 2/5] RUN apk add --no-cache libc6-compat
#9 ...

#10 [runner 4/7] RUN adduser --system --uid 1001 nextjs
#10 DONE 0.3s

#9 [deps 2/5] RUN apk add --no-cache libc6-compat
#9 2.218 (1/3) Installing musl-obstack (1.2.3-r2)
#9 2.320 (2/3) Installing libucontext (1.3.3-r0)
#9 2.419 (3/3) Installing gcompat (1.1.0-r4)
#9 2.522 OK: 11.0 MiB in 21 packages
#9 DONE 2.6s

#11 [deps 3/5] WORKDIR /app
#11 DONE 0.1s

#12 [deps 4/5] COPY package*.json ./
#12 DONE 0.1s

#13 [deps 5/5] RUN npm ci
#13 61.77 
#13 61.77 added 384 packages, and audited 385 packages in 1m
#13 61.77 
#13 61.77 152 packages are looking for funding
#13 61.77   run `npm fund` for details
#13 62.15 
#13 62.15 11 vulnerabilities (1 low, 4 moderate, 5 high, 1 critical)
#13 62.15 
#13 62.15 To address issues that do not require attention, run:
#13 62.15   npm audit fix
#13 62.15 
#13 62.15 To address all issues, run:
#13 62.15   npm audit fix --force
#13 62.15 
#13 62.15 Run `npm audit` for details.
#13 62.15 npm notice
#13 62.15 npm notice New major version of npm available! 10.8.2 -> 11.18.0
#13 62.15 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.18.0
#13 62.15 npm notice To update run: npm install -g npm@11.18.0
#13 62.15 npm notice
#13 DONE 62.4s

#14 [builder 3/5] COPY --from=deps /app/node_modules ./node_modules
#14 DONE 13.0s

#15 [builder 4/5] COPY . .
#15 DONE 1.0s

#16 [builder 5/5] RUN npm run build
#16 1.617 
#16 1.617 > my-app@0.1.0 build
#16 1.617 > next build
#16 1.617 
#16 2.207 [baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
#16 3.264 Attention: Next.js now collects completely anonymous telemetry regarding usage.
#16 3.264 This information is used to shape Next.js' roadmap and prioritize features.
